                    Logit Data                    
==================================================
Attribute       Type         Levels
-----------------------------------
Attribute 1    Linear          1
Attribute 2    Linear          1
Attribute 3    Linear          1
Attribute 4    Linear          1
Attribute 5    Linear          1
Attribute 6    Linear          1
Attribute 7    Linear          1

7 parameters to be estimated.

200 total units.
Average of 3 alternatives in each of 15 sets per unit.
3000 tasks in total.

Table of choice data pooled across units:
Choice  Count   Pct.
--------------------
   1    981    32.7%
   2    1004   33.47%
   3    1015   33.83%

      MCMC Inference for Hierarchical Logit       
==================================================
Total Iterations:          20000
Draws used in estimation:  10000
Units:                     200
Parameters per unit:       7
Constraints not in effect.
Draws are to be saved.
Prior degrees of freedom:  5
Prior variance:            2

MCMC Iteration Beginning...
Iteration  Acceptance   RLH     Pct. Cert.   Avg. Var.   RMS     Time to End
     9400  0.315        0.315   0.167        1.26        1.02    0:17  
     9500  0.304        0.312   0.160        1.23        1.01    0:14  
     9600  0.307        0.310   0.155        1.18        0.99    0:11  
     9700  0.307        0.313   0.162        1.23        1.01    0:09  
     9800  0.304        0.314   0.163        1.27        1.03    0:06  
     9900  0.316        0.314   0.164        1.28        1.04    0:03  
    10000  0.299        0.312   0.160        1.27        1.04    0:00  

Total Time Elapsed: 4:51

Writing estimated unit-level betas to Rbetas.csv in the working directory

                    Logit Data                    
==================================================
Attribute       Type         Levels
-----------------------------------
Attribute 1    Linear          1
Attribute 2    Linear          1
Attribute 3    Linear          1
Attribute 4    Linear          1
Attribute 5    Linear          1
Attribute 6    Linear          1
Attribute 7    Linear          1
Attribute 8    Linear          1
Attribute 9    Linear          1
Attribute 10   Linear          1
Attribute 11   Linear          1
Attribute 12   Linear          1
Attribute 13   Linear          1

13 parameters to be estimated.

131 total units.
Average of 4 alternatives in each of 12 sets per unit.
1572 tasks in total.

Table of choice data pooled across units:
Choice  Count   Pct.
--------------------
   1    409    26.02%
   2    453    28.82%
   3    428    27.23%
   4    282    17.94%

      MCMC Inference for Hierarchical Logit       
==================================================
Total Iterations:          10000
Draws used in estimation:  5000
Units:                     131
Parameters per unit:       13
Constraints not in effect.
Draws are to be saved.
Prior degrees of freedom:  5
Prior variance:            2

MCMC Iteration Beginning...
Iteration  Acceptance   RLH     Pct. Cert.   Avg. Var.   RMS     Time to End
      100  0.353        0.272   0.059        0.53        0.42    0:55  
      200  0.308        0.289   0.104        0.82        0.71    0:52  
      300  0.306        0.296   0.122        1.02        0.87    0:51  
      400  0.301        0.298   0.126        1.10        0.92    0:50  
      500  0.307        0.298   0.127        1.09        0.93    0:50  
      600  0.307        0.302   0.137        1.14        0.96    0:49  
      700  0.306        0.303   0.140        1.17        0.98    0:50  
      800  0.299        0.299   0.129        1.17        0.98    0:50  
      900  0.305        0.301   0.133        1.14        0.96    0:50  
     1000  0.304        0.297   0.125        1.12        0.95    0:50  
     1100  0.306        0.297   0.124        1.11        0.94    0:49  
     1200  0.304        0.297   0.125        1.12        0.95    0:50  
     1300  0.302        0.298   0.127        1.16        0.97    0:50  
     1400  0.301        0.299   0.130        1.21        1.00    0:49  
     1500  0.307        0.299   0.130        1.23        1.01    0:49  
     1600  0.305        0.299   0.130        1.17        0.98    0:49  
     1700  0.301        0.301   0.134        1.11        0.95    0:49  
     1800  0.308        0.303   0.138        1.15        0.97    0:49  
     1900  0.308        0.302   0.136        1.17        0.98    0:49  
     2000  0.310        0.298   0.128        1.14        0.96    0:49  
     2100  0.305        0.300   0.131        1.13        0.96    0:49  
     2200  0.318        0.300   0.130        1.10        0.94    0:49  
     2300  0.304        0.300   0.132        1.17        0.98    0:49  
     2400  0.308        0.299   0.130        1.17        0.98    0:49  
     2500  0.307        0.298   0.128        1.15        0.97    0:49  
     2600  0.303        0.299   0.130        1.14        0.96    0:49  
     2700  0.306        0.298   0.128        1.18        0.98    0:48  
     2800  0.310        0.301   0.134        1.21        1.01    0:48  
     2900  0.315        0.301   0.134        1.18        0.99    0:48  
     3000  0.302        0.300   0.133        1.13        0.96    0:48  
     3100  0.303        0.300   0.132        1.12        0.95    0:47  
     3200  0.307        0.300   0.132        1.10        0.94    0:47  
     3300  0.311        0.299   0.130        1.12        0.95    0:47  
     3400  0.317        0.302   0.135        1.17        0.97    0:47  
     3500  0.303        0.305   0.142        1.27        1.03    0:46  
     3600  0.310        0.302   0.137        1.25        1.02    0:46  
     3700  0.300        0.300   0.131        1.19        0.99    0:46  
     3800  0.306        0.301   0.134        1.17        0.97    0:46  
     3900  0.304        0.302   0.137        1.18        0.98    0:45  
     4000  0.310        0.299   0.129        1.21        1.00    0:45  
     4100  0.306        0.298   0.127        1.24        1.02    0:44  
     4200  0.304        0.297   0.125        1.23        1.01    0:44  
     4300  0.302        0.299   0.129        1.17        0.98    0:44  
     4400  0.307        0.299   0.130        1.14        0.96    0:43  
     4500  0.306        0.301   0.134        1.20        1.00    0:43  
     4600  0.312        0.299   0.130        1.14        0.96    0:42  
     4700  0.310        0.298   0.127        1.15        0.97    0:42  
     4800  0.309        0.295   0.120        1.15        0.97    0:41  
     4900  0.308        0.297   0.123        1.11        0.95    0:41  
     5000  0.304        0.299   0.129        1.12        0.95    0:40  
     5100  0.310        0.298   0.127        1.15        0.96    0:40  
     5200  0.309        0.295   0.119        1.16        0.97    0:39  
     5300  0.305        0.297   0.125        1.09        0.94    0:39  
     5400  0.311        0.297   0.125        1.11        0.95    0:38  
     5500  0.303        0.297   0.124        1.12        0.95    0:38  
     5600  0.312        0.297   0.125        1.09        0.93    0:37  
     5700  0.309        0.299   0.130        1.13        0.96    0:36  
     5800  0.308        0.300   0.131        1.15        0.97    0:36  
     5900  0.307        0.298   0.127        1.16        0.98    0:35  
     6000  0.301        0.300   0.131        1.15        0.97    0:35  
     6100  0.306        0.301   0.134        1.15        0.97    0:34  
     6200  0.306        0.302   0.137        1.15        0.97    0:33  
     6300  0.301        0.301   0.134        1.15        0.97    0:33  
     6400  0.312        0.300   0.133        1.16        0.98    0:32  
     6500  0.302        0.300   0.131        1.13        0.95    0:31  
     6600  0.300        0.298   0.127        1.12        0.95    0:31  
     6700  0.318        0.296   0.121        1.10        0.94    0:30  
     6800  0.298        0.295   0.118        1.12        0.95    0:29  
     6900  0.302        0.296   0.122        1.10        0.94    0:28  
     7000  0.306        0.298   0.127        1.07        0.92    0:28  
     7100  0.304        0.299   0.129        1.08        0.93    0:27  
     7200  0.305        0.299   0.129        1.10        0.94    0:26  
     7300  0.300        0.299   0.130        1.17        0.97    0:26  
     7400  0.303        0.301   0.133        1.21        0.99    0:25  
     7500  0.305        0.300   0.132        1.17        0.98    0:24  
     7600  0.303        0.299   0.128        1.14        0.96    0:23  
     7700  0.306        0.300   0.131        1.15        0.96    0:22  
     7800  0.315        0.298   0.126        1.10        0.94    0:22  
     7900  0.302        0.298   0.126        1.14        0.97    0:21  
     8000  0.307        0.300   0.131        1.11        0.95    0:20  
     8100  0.301        0.297   0.125        1.08        0.93    0:19  
     8200  0.300        0.298   0.126        1.08        0.93    0:18  
     8300  0.301        0.298   0.126        1.12        0.95    0:17  
     8400  0.304        0.299   0.129        1.16        0.98    0:16  
     8500  0.301        0.301   0.134        1.18        0.98    0:15  
     8600  0.313        0.300   0.131        1.20        0.99    0:14  
     8700  0.306        0.298   0.127        1.14        0.96    0:13  
     8800  0.309        0.297   0.125        1.08        0.93    0:13  
     8900  0.306        0.298   0.127        1.10        0.94    0:12  
     9000  0.313        0.300   0.131        1.10        0.94    0:11  
     9100  0.307        0.298   0.127        1.21        0.99    0:10  
     9200  0.300        0.297   0.124        1.20        0.99    0:09  
     9300  0.306        0.299   0.128        1.19        0.98    0:08  
     9400  0.312        0.298   0.127        1.19        0.99    0:06  
     9500  0.305        0.303   0.138        1.15        0.96    0:05  
     9600  0.304        0.300   0.132        1.13        0.96    0:04  
     9700  0.307        0.300   0.130        1.16        0.97    0:03  
     9800  0.302        0.301   0.134        1.18        0.98    0:02  
     9900  0.305        0.303   0.140        1.16        0.97    0:01  
    10000  0.306        0.305   0.142        1.19        0.98    0:00  

Total Time Elapsed: 1:52

Writing estimated unit-level betas to Rbetas.csv in the working directory

                    Logit Data                    
==================================================
Attribute       Type         Levels
-----------------------------------
Attribute 1    Linear          1
Attribute 2    Linear          1
Attribute 3    Linear          1
Attribute 4    Linear          1
Attribute 5    Linear          1
Attribute 6    Linear          1
Attribute 7    Linear          1
Attribute 8    Linear          1
Attribute 9    Linear          1
Attribute 10   Linear          1
Attribute 11   Linear          1
Attribute 12   Linear          1
Attribute 13   Linear          1

13 parameters to be estimated.

121 total units.
Average of 4 alternatives in each of 12 sets per unit.
1452 tasks in total.

Table of choice data pooled across units:
Choice  Count   Pct.
--------------------
   1    361    24.86%
   2    393    27.07%
   3    414    28.51%
   4    284    19.56%

      MCMC Inference for Hierarchical Logit       
==================================================
Total Iterations:          10000
Draws used in estimation:  5000
Units:                     121
Parameters per unit:       13
Constraints not in effect.
Draws are to be saved.
Prior degrees of freedom:  5
Prior variance:            2

MCMC Iteration Beginning...
Iteration  Acceptance   RLH     Pct. Cert.   Avg. Var.   RMS     Time to End
      100  0.356        0.276   0.070        0.55        0.42    0:46  
      200  0.309        0.295   0.119        0.85        0.72    0:46  
